c_1 c_2 c_3 e_nor
0.3964808360988561 -0.12106459675707418 -0.17983060431517656 0.621256840133335
-0.34083908657134326 -0.16830250492585352 0.1669796282052574 0.6276964975565382
0.18482690153922296 0.07382744034203152 -0.03465834699919225 0.09734386124640543
0.39864069209952846 0.27516271669764913 -0.0018100847858423738 0.6895403172476354
0.33089221586865253 -0.1688701816172633 0.2648225086875938 0.9962792090439302
0.22960782186439646 0.26734502567727214 0.2417219737891647 0.9891571824358538
0.2535029020007276 -0.006963246581182803 0.2075084471071843 0.4463636072161781
0.12064818560205101 -0.03708864851927016 -0.2611332636960825 0.5973232665550876
0.09186654028948632 -0.1244751107556368 0.13643702725096735 0.29407429170646526
-0.10997660215357478 -0.09150989820831563 -0.10069131909765447 0.16709430170832212
-0.10797017456790588 0.17721936462648422 -0.0877290698006663 0.281723490674308
-0.13797013820442333 0.29392353362774903 0.2528653868732634 1.0640939022013023
0.08491039097868933 -0.17346708303696212 -0.20904169776313572 0.6358624277170626
0.3579132614829731 -0.15317845359068974 -0.07205165516637539 0.43587752057898244
0.37806812086683267 0.21776519819181928 -0.19282440980198007 0.8132337948531974
-0.0533623892010697 -0.19706438976293916 0.2801866367504942 1.012084191215679
0.38274445425109077 -0.18462365264166897 0.1631992001459462 0.7400250938256481
-0.16536695760743553 0.022895853163594937 0.24636774575450177 0.5421474593220543
-0.3952354173054283 -0.08356372628318794 -0.07788021994682057 0.3059548828543959
-0.08819306759899553 -0.019551471835116012 0.22633385066428252 0.434777218673323
0.2893607245236073 -0.13429258351963963 0.02139318165029542 0.28082027111857366
0.23062432387414844 0.23909171904439577 -0.07657381464993783 0.4766484931220473
-0.3157472801146902 -0.06439265039377397 0.22506406780100235 0.5795218016198016
0.32020576847349613 0.2962742112325776 -0.13581716115488118 0.816075466144596
-0.17075751125914934 0.2712050516505224 -0.15110494577671177 0.6657076321913094
0.003089140869698387 0.0985371499103034 0.2659631962090076 0.6551376705017005
-0.07475036464116545 0.1713228561295369 -0.056484241685676964 0.22483816067845233
0.16446733063442046 -0.06575540712349467 -0.15831142458214953 0.2768185231946445
0.3591751442660157 0.21935037334736046 -0.14966346663833466 0.6738629100585108
-0.2515722283563492 0.12622800316289395 0.26546670715077336 0.7769536667614143
0.21944352812270598 -0.17964806531661034 0.18272327559410284 0.6303965504036668
-0.28857469316609624 -0.018376444933687057 -0.25512736501826544 0.6508494073883468
0.2874620361416331 0.20274882228448457 -0.13302574959663402 0.525160008724429
0.363326771782998 0.15166494575414574 0.20349313678050618 0.6867925771197114
-0.08771876584434446 -0.15470397162630115 -0.0280441528403762 0.2259989464753608
-0.015477083579667712 0.0265811656139517 -0.11068725795460133 0.10423330861694312
-0.020530086578213716 -0.15894069473284853 -0.11154345689819004 0.322547391671391
-0.035806713412643416 0.2956819860444266 0.07783952314103189 0.5648820005302194
-0.36969887389184514 0.15214544766636906 0.25304595753093856 0.8596577912962828
0.16831705914931838 0.11115687362931012 -0.1760996624571812 0.3778297418667377
0.07511808409307075 -0.15892228066134453 0.2471385968778115 0.734435728460642
-0.16280112328486024 -0.07997589793348125 0.0670329607994572 0.12383341872691504
-0.2150768091129284 0.11381414081832483 0.1844436448235673 0.42750095945229705
-0.012973046011853256 0.024775145996158772 0.2057233337072853 0.35114163586742714
-0.3624290336652724 -0.09401748966010319 -0.28236006814258663 0.9081226910107961
0.2239893520122391 0.12461139673225438 0.11680566396659418 0.28805996007853446
-0.09362072556242815 0.2252870609754531 -0.2986118926830299 1.076822240624798
0.09287429687612599 -0.046669706369469204 0.15729360227879796 0.23002376957436071
-0.2706465573859142 0.28411966871416455 -0.12783066156079656 0.7077187630457056
-0.12219150202647858 0.13051249540456356 -0.09831121268908177 0.21312004158322267
0.23126441212783094 -0.04306024043271476 -0.09673759983554606 0.16737041737128272
0.2448720961865083 0.10650527577505153 0.056157200513178275 0.19059339795352823
0.01986668012850858 -0.15537816603280974 -0.029947643464267596 0.21890393269436137
-0.19878980234953506 0.14697237841770033 -0.037759965107303894 0.20805690450058414
0.029834196486035164 0.24285105130002121 0.11381837429892687 0.4682216182795738
-0.10044324728649016 -0.13813912825967442 -0.27489935748763744 0.8075533613481051
-0.304037448086629 0.1176874262820706 -0.1484258737975025 0.3936590276463036
0.07158305427418225 -0.18334368619289837 -0.0740291085512621 0.35306360614746735
-0.3594834337592424 -0.14271215692565928 -0.1454472490945642 0.5140059556637191
0.39650496144725345 -0.02173401364416036 0.17437207152277973 0.4846933037155452
0.005005010429608414 0.1445158627973212 0.23246242159138406 0.5845356070364145
-0.20210215055697253 0.18324428001896856 -0.11070599211248863 0.3701910560388024
0.37318723241479235 0.006873290522681971 0.02159545852873373 0.21044434504342235
-0.29772937259508797 -0.10938121147763567 0.06334199517323415 0.24829081288725546
-0.3373743106433327 0.24405891860938578 0.20744072951965448 0.8656632024314905
-0.21296493056699198 -0.11573312469508784 0.2652600107131783 0.7576827585160695
-0.3884089085089307 0.16159754448443947 -0.22491206249235354 0.7812836669819865
0.3955050987886963 -0.07319882266427509 0.06931861817904586 0.3145538189405162
-0.1541342964544962 0.09918408913544753 -0.11557139141086972 0.20793580856219884
-0.1692125367222207 -0.053969258400747934 0.04248650033309781 0.0760453541905921
-0.16026411071223254 -0.12466020653808577 -0.007364824905773882 0.1670705874800887
0.01413136535651293 0.13923248851064465 0.16686743261222092 0.3564937747390895
0.08513945167308815 0.2615934972994375 -0.20347130232691898 0.7631578047236434
0.36610550059434743 -0.0522126568867462 -0.19817258396942095 0.5410592850123292
0.07165161356451372 0.11662178935952686 0.15224058568155485 0.2880291982655946
-0.264739819620893 -0.19158717751266377 -0.014491871820812102 0.4260623942707
0.12382321650088055 -0.09916172924916547 0.11192850677533454 0.20440720760093312
0.008189510907628116 0.046271648033985 0.05755039082485942 0.04215767272986647
-0.3616027950777573 0.08264431322416199 -0.09781574202517196 0.2936946095893149
0.16332939822443027 0.22393049136080612 -0.24955702174615488 0.8665742081653179
-0.16407092950614793 -0.19373801609628177 0.2484121178066006 0.8867439381030362
-0.15923975330744855 0.2498943946880401 0.2244608619410806 0.829844235531859
0.294968290321145 0.21675595613627574 0.11968026490091649 0.5381121368839012
0.2405240549680517 0.1241443657093663 0.15634825517001222 0.38684675117288475
-0.2504292744330089 0.22302746138985718 0.22789068063402734 0.8208476160153296
-0.2834934806181536 -0.1551546465822996 -0.029438376447900892 0.3227616281728331
0.16835144691231219 -0.15056665161241725 -0.022762000329391754 0.24215460962677415
-0.020268479210365634 0.07624820351678739 0.2977401391281172 0.7852166698720789
0.025217924095196027 -0.05839541799506168 0.05849274721758211 0.05558573023616313
0.37177956185449407 -0.1178984564972518 -0.2370266963110162 0.7854934840658276
0.38366481993996265 -0.15361687249649017 0.29646290248848517 1.1613721744660186
-0.255554003870302 -0.052581577982957775 0.1823797314853941 0.37899205584361734
-0.2940629429383228 0.03955183392225693 0.24576556550649536 0.6235182467025333
-0.37671840601250733 -0.19105328765733914 -0.04789340738791709 0.5309945269320516
0.22065497477919735 0.21802048276590463 -0.11287150013319168 0.4714258954110079
-0.094272304948747 0.29317784070571024 0.051297787839138714 0.5400089137555706
-0.3754324499283619 -0.16848313349285954 -0.1505258914201959 0.6161600794928225
0.13984527484142495 0.16850370728255767 0.25087964029114435 0.7344360428215093
0.34082713608446374 0.29707051595686956 0.2550485135568701 1.2288127171186338
0.3944990261176447 0.09826931056088188 -0.26709536885277846 0.8914373763295295
0.17777045892967208 0.058654477106953914 0.10159247681790402 0.15311345979622157
0.2956174799023355 0.029457065803047994 0.06311845045474934 0.16625436745032146
0.1350034557809927 0.039486200485174254 0.2650826823322174 0.6209436978891528
-0.28529408548202095 -0.031180324749035128 -0.009054983580479695 0.11484575530036892
0.28749452541616183 -0.16058042501585612 -0.2474405360001443 0.8537238816656463
-0.32673353601724153 -0.06902925291231504 0.00020281588542828133 0.1771590050931272
-0.1948354691093866 -0.11959200046426695 -0.19204123541780432 0.4727110055179033
0.025552578345145686 -0.08215485193292943 -0.12910762611444238 0.19070883642564482
0.2860620082883344 0.18574442013436593 -0.054129567407402976 0.3656289056939397
0.14973877439457206 0.08233922777842412 -0.11625105111387155 0.18870764560450692
0.3035151446794978 0.02395279794093228 -0.15085276929216493 0.323611882815774
-0.37433981847875597 0.17025790517122957 0.158183503341027 0.572585899847382
-0.11467420294828613 0.07932915347555687 -0.29658400827910925 0.7999042260367352
0.3973718708593136 0.01931512545853762 -0.26059394919069906 0.8010119044531546
0.1627717101203885 0.03971158833247866 0.26991110362323567 0.6553197025487365
0.044894778176155246 0.23676896897499158 -0.20197948185965597 0.6829106884136501
-0.1583222620254897 -0.08580366342209879 0.29339350212334026 0.8150694643283072
0.29958165489323646 -0.13125726299704887 0.17864551573679488 0.5386246523012237
-0.1181490061855054 -0.12518884099574215 -0.20481820579758128 0.4955667900845514
-0.006567138383314942 -0.18301917397107723 0.2498782385899695 0.8172293319097905
-0.12438746102982867 0.2414189850590201 0.24521987797611686 0.876459185653917
-0.37429770443157373 -4.497414683886369e-05 -0.2966202953226376 0.9180177530913088
0.3590302993395923 0.2165098847386311 -0.1986014837808474 0.8076222136301845
-0.34615464182898603 0.044118010217958734 -0.25067802944997675 0.6891305412337027
0.1736560355246651 0.13645964029850036 0.24510125378877587 0.6647505900603767
0.048463719473282305 -0.11826674610315308 0.22836677730103452 0.5505569398903094
-0.33552070800146827 0.08792201007597444 0.2095197201282622 0.5597286712883907
0.34723233430892847 0.1349089514816481 0.03427867980956413 0.3099354499961337
-0.031088371894043655 0.29207490129764524 0.18302449448494176 0.7777124883320954
-0.1339184633250495 -0.04965890068379254 0.25215881148010766 0.570035545332036
-0.03070379107825942 -0.12733799103722745 0.2389943942689085 0.6106278714996596
-0.23717111618949613 -0.003554978706797822 0.04787060582019135 0.0928320176954626
0.00875518248267123 0.2443509805017429 -0.20625990767551627 0.7150209819710194
0.03176933870452146 0.12303753838172711 -0.12756235082746556 0.2357622628555412
0.18646720754483617 -0.1179446019559829 -0.15672002916507344 0.36666724868567224
-0.1578677427959756 -0.004149608381519444 0.1697527141420439 0.2677793733651396
-0.11653272828607615 0.16004346313253343 -0.07806395131436344 0.23617487347248858
0.04195010266767111 -0.0012532900020662749 -0.27984189356832934 0.6558277418866293
-0.28335819466802453 0.1968323739592393 -0.2980473553777351 1.098053291968741
-0.35071501914191794 0.08644863674377685 0.2562230124033092 0.7553686778833408
-0.24728823156235316 -0.10882137214896034 -0.07000380883853853 0.21927345679229832
-0.2315922441187971 0.24568067110656594 -0.23800228460798556 0.9084203575922729
0.373856460166114 0.20139151302896607 -0.2759765536420943 1.1000267914831958
0.24986365584474507 0.0014999544263954584 -0.07464756422330547 0.13544814806003602
-0.09837276277757416 0.26620807523124224 -0.2937907907662611 1.163638621793425
-0.39278019551635374 -0.11309935328269788 -0.06540774663897497 0.33961212565563337
-0.09635155183992075 0.23737465065745603 0.03312704614814284 0.3694098808288853
0.2681683178594642 -0.18835446842278109 0.23745742011061927 0.889826695704767
-0.21357815092754162 0.2509937522062673 -0.01941400033031057 0.44831867429495226
-0.07428328325751173 0.26885186187259036 -0.21423416606471415 0.818826170187916
0.33661997608785504 0.2772199641027036 -0.1194555463104223 0.7412400503176602
-0.16099117509303412 0.05249675022100671 -0.09006975408667328 0.11991981175375593
-0.3153123668932317 -0.15360314963762386 0.1014266261810958 0.41826114774126366
-0.19585307337719204 0.09179424649506218 0.03324184007222242 0.11887684965459594
-0.013216243470348405 0.009800180805818348 -0.01851107488848778 0.0036879237329017376
0.160938615672666 0.16577514739084426 0.15897142392984043 0.42228860326415507
-0.2652081213843632 -0.10644936992967485 0.047931433785337235 0.20565055821262207
0.29675320113781467 0.16767801218945808 0.19019284456731417 0.608201747951371
-0.17603214093581582 0.1306906538311252 0.1681311403172897 0.3865719464225287
-0.2863973437868983 -0.037446206911515324 -0.14338947282264028 0.2847610439493743
0.1616389504852057 0.2310135567439623 0.17360277884127032 0.6138110043855592
0.3468083561012134 -0.11170221563887611 0.013319188709303181 0.2837890868214074
-0.005308244957570346 0.18149535793490967 -0.11403248263310709 0.3180755943567335
-0.2446695936921344 0.2541566254216419 0.09050055962852092 0.5382994344097263
0.23179827962978336 -0.029338434346903093 0.020203152193153044 0.08779327879938434
0.3199888609362076 -0.14783493078931909 0.09617429469146586 0.41473665503238366
-0.31615610139850736 -0.06024513548755188 -0.20463974827989484 0.5019131542306684
0.08056053052200152 -0.15295039921981546 0.11944521640176459 0.3283662531873821
-0.11561346900771921 -0.17206283705960795 0.22506435928560353 0.6975664801698078
0.14017500113984802 -0.03332700400773657 0.015440281371974757 0.03858561459905517
-0.36854619245839304 0.11816719722227345 0.19465197298705514 0.5796922389581718
0.16829193448194393 0.04651154478010804 0.13515681418281683 0.20385763020229697
0.22481539778774562 -0.1406865915550099 -0.25261580458495253 0.7722362959520994
0.34357731865591284 0.2008389949692982 -0.143412580823216 0.5974422295377652
0.0005121941644967223 0.09805340989217676 0.21746035878825254 0.45487724743925184
-0.2651198677435343 -0.09635108208325095 0.22219071783355035 0.5749186933269949
0.1575673830003545 0.23509153912877423 -0.15892804679801026 0.5823625603299482
0.25636974868605883 -0.06920577701367922 0.1373744930524202 0.28685151392854896
0.19812992414750033 -0.11986371985319821 -0.0035729603965194597 0.17825699763445702
-0.11409645294663764 -0.17449438761677183 -0.049747836768537876 0.3086307134068375
0.021155342327966314 0.1288554809576665 -0.0086171915939794 0.1136196153619032
0.0006740683049180213 -0.1344525305726293 0.09026690567002908 0.22059031775170657
0.05526611852361578 -0.021005131110995657 -0.027678925023993987 0.013815030827549223
-0.20385034258035345 0.10630981729711812 -0.15669084880449335 0.3324126288745769
0.1246543052287161 -0.005391357892344368 0.05130102179877714 0.04336873814939067
0.1270927419241362 -0.1810601591842724 -0.2723011829811459 0.9339826591474423
-0.05767160692793702 -0.10205179994052037 -0.15562358954768207 0.28764595611379923
-0.3621366077418222 0.14713727475609617 -0.23415543519792145 0.7651618809642129
-0.0038816943848465763 -0.09390948044640807 -0.18169684698339592 0.3418502489393016
0.20341621771987964 0.1721155163868189 0.2378900059393064 0.7195782186028019
0.39920005134239145 0.05141567966704465 0.14075161528551858 0.41633988011267187
-0.3023887542920063 0.14809375492970417 -0.04868512155085038 0.2843661955916693
-0.2724825725931056 -0.019969692506742416 0.04732799517271478 0.11850405959985791
0.16753984161187643 0.014664281034100321 -0.11776186832048635 0.15360257944994277
-0.28188870766878166 0.16625244718485427 0.22222461456914322 0.6910669488954777
-0.22889879386375994 0.24926010093533302 0.05359778003557558 0.47235856486718436
-0.30946058826444844 0.07861997872117071 -0.19444191400533856 0.47724264386814025
-0.39542979177866217 0.15520898539999303 -0.2037866216480923 0.6995171901372634
-0.10659085149258035 0.05582707029086217 0.29366438724898725 0.7602183102509263
-0.04406907291274306 0.28058628120148343 -0.06380511585337448 0.5043971975990915
0.005271632615191604 0.2390023818754201 -0.2834760535854484 1.0235198941038313
0.03221679479658046 -0.1580763307676057 -0.24552998542631416 0.718757307709438
-0.010668880065398097 0.05080847934768814 0.010890626528815062 0.01976549334368017
0.2001449506925978 0.2661447807953303 0.23842668598072428 0.9536413147159233
0.0935966852668466 -0.08491877526596114 0.06017508313422226 0.10052701612185505
-0.028206952950309495 0.22807915964448988 0.04901121574408071 0.3441198535232895
-0.2946905247375028 -0.15507483354501123 -0.012223765360656558 0.325022773432334
-0.05154853041665478 -0.08962511335031026 -0.29458428234804773 0.7970716232058623
-0.0183714353890921 -0.10649024049579688 0.04624410946398607 0.11242067905830012
-0.007899927057487117 -0.16229522938511967 -0.14414540133464301 0.4001211629551967
-0.33256763687260404 0.08603994328236333 0.11431337270680411 0.3007676943256196
0.3831083870191485 0.16555413794961588 0.17789921123579203 0.6551986484310895
-0.38813833065443737 -0.08139465145542268 -0.23687635213877017 0.7100321359899182
-0.28482248582373293 0.1218859411264807 0.12241221947687382 0.3283118573887891
-0.21320052645527543 0.11860938104935238 0.08922500951077245 0.22047642637645834
0.024563443554098723 0.27999806655070497 -0.1732425754494189 0.7122657048598462
-0.13430616753561295 0.006196461352792122 0.25587606753362074 0.5670533304533405
0.08519367256330632 -0.04158518485575316 -0.29651157071004675 0.7611155175245563
-0.11325945383148708 -0.11783575831666801 0.031171059965574878 0.14248884926470962
-0.2749747340640346 0.014314787332116025 0.16278526335842974 0.31581306263173536
-0.04547356091309454 0.04045543423889934 0.2669607323179662 0.6070094208012378
0.0012387293335046484 0.03581607218064987 -0.14138684267966836 0.171069780669659
-0.19417829619829385 0.1701867329969779 -0.16884337886902873 0.4712426422297633
-0.009136660862624497 -0.061258481829032804 0.18940640359001754 0.32284428154116207
0.15589737273902976 -0.048721770118921995 0.1840191889501073 0.3294705169402806
0.33538543547805977 0.12820503475318 0.11734055350908307 0.388061968604883
-0.33640526120149733 -0.049757916066543284 0.013873895997814321 0.16787889665277667
0.1608126541341565 -0.16541242683869573 -0.1198405191222946 0.3944181227248127
0.25024072254063845 0.10571083189286637 0.07781788211184351 0.21677783907978404
-0.11137775985621387 -0.05940193031090246 0.06033476420420769 0.074262316948818
-0.20776386711165445 0.28631977336759207 0.08724281006608357 0.6047448379406123
0.12561061245732405 0.17362267572869255 -0.2563396311572625 0.7634271672154772
0.12896582244117616 0.1783850745539387 0.26019975621340574 0.7917462285680348
-0.2754784722881468 -0.17776354524417126 0.047273805936263846 0.39976891801147457
-0.24416406727459047 0.2411128890438657 0.05277499437604611 0.4589722605074018
-0.37901667453477894 -0.11995151420123269 0.2658070211590635 0.8933498418378913
-0.39874994643219075 -0.0760012401934906 -0.1311226519888875 0.3893365351184772
0.19014190846205897 0.012745042341366475 -0.29877653268589316 0.8022840675588729
0.05913353016768572 0.10537490628248357 0.029453698602314463 0.08854146638751757
-0.11638600994180627 0.25294667779340485 -0.09595040905870379 0.4824742455999602
-0.14803466200585208 -0.19836194371799257 -0.010380955157576373 0.3887710747257701
0.2819511274321317 -0.0440396005797946 0.14322685377251573 0.29739613748467264
-0.0691059110353992 0.16751784331483874 -0.015126148076858312 0.19217812125504696
-0.12902664275649955 0.27830693961141534 -0.15288504796375565 0.674273742366769
0.08364606844422548 -0.15626110450263486 0.026159316703081196 0.22910135189303166
0.005355872330935641 0.08106111655694884 -0.10681438183837462 0.13825461844206693
-0.0999242214063106 -0.048543024566913714 -0.19045298588918447 0.32823203472661316
-0.12007146549867118 0.11158618325869787 -0.0813757997152432 0.1582618918490129
0.03925160629227689 0.012334474458649746 0.0647977779318396 0.03694140178999686
0.3741274556033191 -0.05683429790089136 -0.1553107033410682 0.42878779279365276
-0.3798249118111737 0.08909672859619358 -0.18580319494117375 0.5223841947444072
-0.025141696106533204 0.18012144158492974 -0.18318288455068116 0.4845451427687223
0.01462622856536512 0.2404900215543829 -0.05362353944136575 0.3795978825721687
-0.0010937681563638856 0.06277041535241597 -0.09423953357658484 0.09963297633954417
0.18586669159021832 0.10284913240249272 -0.21736599137951623 0.5106331184316033
-0.08217016929563131 0.14544995988949683 -0.27890609900714775 0.7992254065410778
0.30983614874189946 -0.042697509115931065 0.06332057357747903 0.18739018296889362
-0.25554923564700394 -0.11017969566370604 0.26529456120375977 0.7725162846977951
-0.23554950369361172 -0.15322158034463865 0.09972577220992515 0.35838079235278986
-0.2895810045021055 -0.11823653558757083 -0.2551327716819898 0.767178322639346
-0.14588571067340012 0.06291107818971112 -0.24692217635083274 0.5610227348965475
-0.36235611227269204 -0.16063895722203392 0.07284350489235114 0.43871416029657445
-0.21444776285861222 -0.19206302957560864 0.0008663575406429175 0.39512028411159356
0.2007149386218213 0.2398838736795509 -0.16756564676564295 0.6407941194910565
0.3980344832608387 -0.136274957845111 -0.008720296612235862 0.39581712493655274
0.19232581033806845 0.2942830859582369 -0.09804932736134425 0.6407603870066183
-0.23666692997749988 -0.17712567024727316 0.16502263456352675 0.5752863903476496
-0.3052026231121836 0.1683324203700194 -0.1985683576116307 0.6292616808946014
0.318079872124401 0.22734291079489238 -0.14087769853201162 0.6310861370226545
-0.17987412694787638 -0.1435607928567778 0.2328456868360901 0.6681149563230164
0.3939687409252123 -0.1873976938973782 -0.039638410320677296 0.5598377394760577
0.19537849101437008 -0.1643891640307981 0.08023395473312755 0.3450277629383343
-0.3661255487028379 -0.07328256334112439 0.21869975860650498 0.6088647021288207
0.0375518869839685 -0.17349359498111727 0.007426385274693931 0.27022741612802004
-0.2826101073655921 -0.0418358140143901 -0.007277129113821917 0.11888050930198424
-0.22271692466676035 0.13250843244282584 -0.16706321943086797 0.41100227978138437
-0.22390578298958597 -0.08515535721522208 0.1905226110760176 0.42211180710208407
0.3970839854391457 0.15013397454639327 -0.2068220340028044 0.7345361202529899
-0.028157051627049606 -0.16240477071932655 -0.03312634828188624 0.24210652565459723
0.37936636189384515 0.2069930290420974 -0.15290232672095327 0.6743616744155043
-0.38969303808330125 -0.07057598096188444 0.10684813028430228 0.3269537689867962
-0.3094369514486136 0.1544440211693076 0.009018893925522999 0.2834324353566242
0.26354499228101286 0.164107863312021 0.2502905386869547 0.7962889925212807
-0.3340708935912721 -0.10957021748669801 -0.17565975969275713 0.49646061442135164
-0.32056633828645253 0.16460815636183165 0.14390957391141565 0.4791094219351462
0.19134681048856586 0.027005331589441593 -0.07704972603915587 0.10568137839650978
-0.17239184298570764 -0.10908967443303183 -0.28190721614924863 0.8030331191328811
-0.3203464601655179 0.29251751342005716 0.14282644125810112 0.8033052017475593
0.06944530556182407 0.2219048440963193 -0.012958740796910333 0.31621730613872856
-0.10398193449678458 -0.05827055029581409 0.05912494139108558 0.06986679819953943
-0.320387849722215 0.11670990951492635 0.07440186236185631 0.27108848848614175
0.09288648273296456 0.15566174750586445 -0.007884469580183065 0.17300494801569516
0.34624975287323434 0.2642287310768371 0.18879922739031005 0.889312606332115
0.15417956803066796 0.23928857433581568 -0.11282418811794072 0.4896101595128215
